cpw.mods.fml.common.FMLCommonHandler,FMLCommonHandler
cpw.mods.fml.common.registry.GameRegistry,GameRegistry
cpw.mods.fml.common.registry.EntityRegistry,EntityRegistry
cpw.mods.fml.common.registry.LanguageRegistry,LanguageRegistry
cpw.mods.fml.client.registry.ClientRegistry,ClientRegistry
cpw.mods.fml.client.registry.RenderingRegistry,RenderingRegistry
cpw.mods.fml.common.Loader,Loader
cpw.mods.fml.common.ModContainer,ModContainer
cpw.mods.fml.common.network.NetworkRegistry,NetworkRegistry
cpw.mods.fml.client.FMLClientHandler,FMLClientHandler
net.minecraft.decoblock.DecoBlock,decoBlock
net.minecraft.decoblock.base.BaseBlock,decoBlockBase
net.minecraft.favstar.BlockFav,favBlock
mmm.lib.multiModel.model.IModelCaps,MMM_IModelCaps
